H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
R	1287	11	5	0	0	0	1	15	3
R	1302	12	5	0	0	0	1	15	3
R	1317	13	5	0	0	0	1	15	3
R	1332	14	5	0	0	0	1	15	3
R	1347	0	6	0	0	0	1	15	3
R	1362	1	6	0	0	0	1	15	3
R	1377	2	6	0	0	0	1	15	3
R	1392	3	6	0	0	0	1	15	3
R	1407	4	6	0	0	0	1	15	3
R	1422	5	6	0	0	0	1	15	3
R	1437	6	6	0	0	0	1	7	3
R	1444	6	6	7	0	0	0	1	15
R	1445	6	6	8	0	0	1	7	3
R	1452	7	6	0	0	0	1	6	3
R	1458	7	6	6	0	0	0	1	16
R	1459	7	6	7	0	0	0	1	17
R	1460	7	6	8	0	0	0	1	18
R	1461	7	6	9	0	0	1	6	3
R	1467	8	6	0	0	0	1	7	3
R	1474	8	6	7	0	0	0	1	19
R	1475	8	6	8	0	0	1	7	3
R	1482	9	6	0	0	0	1	15	3
R	1497	10	6	0	0	0	1	15	3
R	1512	11	6	0	0	0	1	15	3
R	1527	12	6	0	0	0	1	15	3
R	1542	13	6	0	0	0	1	15	3
R	1557	14	6	0	0	0	1	15	3
R	1572	0	7	0	0	0	1	15	3
R	1587	1	7	0	0	0	1	15	3
R	1602	2	7	0	0	0	1	15	3
R	1617	3	7	0	0	0	1	15	3
R	1632	4	7	0	0	0	1	15	3
R	1647	5	7	0	0	0	1	15	3
R	1662	6	7	0	0	0	1	7	3
R	1669	6	7	7	0	0	0	1	20
R	1670	6	7	8	0	0	1	7	3
R	1677	7	7	0	0	0	1	6	3
R	1683	7	7	6	0	0	0	1	20
R	1684	7	7	7	0	0	0	1	21
R	1685	7	7	8	0	0	0	1	20
R	1686	7	7	9	0	0	1	6	3
R	1692	8	7	0	0	0	1	7	3
R	1699	8	7	7	0	0	0	1	20
R	1700	8	7	8	0	0	1	7	3
R	1707	9	7	0	0	0	1	15	3
R	1722	10	7	0	0	0	1	15	3
R	1737	11	7	0	0	0	1	15	3
R	1752	12	7	0	0	0	1	15	3
R	1767	13	7	0	0	0	1	15	3
R	1782	14	7	0	0	0	1	15	3
R	1797	0	8	0	0	0	1	15	3
R	1812	1	8	0	0	0	1	15	3
R	1827	2	8	0	0	0	1	15	3
R	1842	3	8	0	0	0	1	15	3
R	1857	4	8	0	0	0	1	15	3
R	1872	5	8	0	0	0	1	15	3
R	1887	6	8	0	0	0	1	15	3
R	1902	7	8	0	0	0	1	7	3
R	1909	7	8	7	0	0	0	1	21
R	1910	7	8	8	0	0	1	7	3
R	1917	8	8	0	0	0	1	15	3
R	1932	9	8	0	0	0	1	15	3
R	1947	10	8	0	0	0	1	15	3
R	1962	11	8	0	0	0	1	15	3
R	1977	12	8	0	0	0	1	15	3
R	1992	13	8	0	0	0	1	15	3
R	2007	14	8	0	0	0	1	15	3
R	2022	0	9	0	0	0	1	15	3
R	2037	1	9	0	0	0	1	15	3
R	2052	2	9	0	0	0	1	15	3
R	2067	3	9	0	0	0	1	15	3
R	2082	4	9	0	0	0	1	15	3
R	2097	5	9	0	0	0	1	15	3
R	2112	6	9	0	0	0	1	15	3
R	2127	7	9	0	0	0	1	7	3
R	2134	7	9	7	0	0	0	1	21
R	2135	7	9	8	0	0	1	7	3
R	2142	8	9	0	0	0	1	15	3
R	2157	9	9	0	0	0	1	15	3
R	2172	10	9	0	0	0	1	15	3
R	2187	11	9	0	0	0	1	15	3
R	2202	12	9	0	0	0	1	15	3
R	2217	13	9	0	0	0	1	15	3
R	2232	14	9	0	0	0	1	15	3
R	2247	0	10	0	0	0	1	15	3
R	2262	1	10	0	0	0	1	15	3
R	2277	2	10	0	0	0	1	15	3
R	2292	3	10	0	0	0	1	15	3
R	2307	4	10	0	0	0	1	15	3
R	2322	5	10	0	0	0	1	15	3
R	2337	6	10	0	0	0	1	15	3
R	2352	7	10	0	0	0	1	7	3
R	2359	7	10	7	0	0	0	1	21
R	2360	7	10	8	0	0	1	7	3
R	2367	8	10	0	0	0	1	15	3
R	2382	9	10	0	0	0	1	15	3
R	2397	10	10	0	0	0	1	15	3
R	2412	11	10	0	0	0	1	15	3
R	2427	12	10	0	0	0	1	15	3
R	2442	13	10	0	0	0	1	15	3
R	2457	14	10	0	0	0	1	15	3
D	2472	3	1	3	22	STRUCTURE_MARKER	Warrior	-
D	2473	3	1	8	22	STRUCTURE_MARKER	Mage	-
D	2474	4	1	11	22	STRUCTURE_MARKER	Warrior	-
T	minecraft:woodland_mansion/2x2_b5	15	11	15	25	363	362	1	2475	1	5ea0a31105251aceb83ed287277d3c1fd02a5eadd58f3f98b982191810524b26	91983	3cd38db09ca673d2ad25433209559625a7a0cb92e60d11ab71be4055a1b7dfb6
S	minecraft:birch_planks
S	minecraft:smooth_stone_slab[type=double, waterlogged=false]
S	minecraft:oak_planks
S	minecraft:air
S	minecraft:smooth_stone_slab[type=bottom, waterlogged=false]
S	minecraft:ladder[facing=west, waterlogged=false]
S	minecraft:dark_oak_fence[east=true, north=false, south=true, waterlogged=false, west=false]
S	minecraft:dark_oak_fence[east=false, north=true, south=true, waterlogged=false, west=false]
S	minecraft:dark_oak_fence_gate[facing=east, in_wall=false, open=false, powered=false]
S	minecraft:dark_oak_fence[east=true, north=true, south=false, waterlogged=false, west=false]
S	minecraft:dark_oak_fence[east=true, north=false, south=false, waterlogged=false, west=true]
S	minecraft:dark_oak_fence[east=false, north=false, south=true, waterlogged=false, west=true]
S	minecraft:dark_oak_fence[east=false, north=true, south=false, waterlogged=false, west=true]
S	minecraft:oak_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=south, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=east, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_fence[east=true, north=false, south=true, waterlogged=false, west=false]
S	minecraft:oak_fence[east=false, north=true, south=true, waterlogged=false, west=false]
S	minecraft:oak_fence[east=true, north=true, south=false, waterlogged=false, west=false]
S	minecraft:oak_fence[east=true, north=false, south=false, waterlogged=false, west=true]
S	minecraft:oak_fence[east=false, north=false, south=true, waterlogged=false, west=true]
S	minecraft:oak_fence[east=false, north=true, south=false, waterlogged=false, west=true]
S	minecraft:oak_fence[east=false, north=false, south=false, waterlogged=false, west=false]
S	minecraft:structure_block[mode=data]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	1	15	0
R	30	2	0	0	0	0	1	15	0
R	45	3	0	0	0	0	1	15	0
R	60	4	0	0	0	0	1	15	0
R	75	5	0	0	0	0	1	15	0
R	90	6	0	0	0	0	1	15	0
R	105	7	0	0	0	0	1	15	0
R	120	8	0	0	0	0	1	15	0
R	135	9	0	0	0	0	1	15	0
R	150	10	0	0	0	0	1	15	0
R	165	11	0	0	0	0	1	15	0
R	180	12	0	0	0	0	1	15	0
R	195	13	0	0	0	0	1	15	0
R	210	14	0	0	0	0	1	15	0
R	225	4	1	4	0	0	1	7	1
R	232	5	1	4	0	0	1	7	1
R	239	6	1	4	0	0	1	7	1
R	246	7	1	4	0	0	1	7	1
R	253	8	1	4	0	0	1	7	1
R	260	9	1	4	0	0	1	7	1
R	267	10	1	4	0	0	1	7	1
R	274	14	1	7	0	1	0	5	2
R	279	0	6	0	0	0	1	15	2
R	294	1	6	0	0	0	1	15	2
R	309	2	6	0	0	0	1	15	2
R	324	3	6	0	0	0	1	3	2
R	327	3	6	12	0	0	1	3	2
R	330	4	6	0	0	0	1	3	2
R	333	4	6	12	0	0	1	3	2
R	336	5	6	0	0	0	1	3	2
R	339	5	6	12	0	0	1	3	2
R	342	6	6	0	0	0	1	3	2
R	345	6	6	12	0	0	1	3	2
R	348	7	6	0	0	0	1	3	2
R	351	7	6	12	0	0	1	3	2
R	354	8	6	0	0	0	1	3	2
R	357	8	6	12	0	0	1	3	2
R	360	9	6	0	0	0	1	3	2
R	363	9	6	12	0	0	1	3	2
R	366	10	6	0	0	0	1	3	2
R	369	10	6	12	0	0	1	3	2
R	372	11	6	0	0	0	1	3	2
R	375	11	6	12	0	0	1	3	2
R	378	12	6	0	0	0	1	15	2
R	393	13	6	0	0	0	1	7	2
R	400	13	6	8	0	0	1	7	2
R	407	14	6	0	0	0	1	15	2
R	422	14	7	7	0	1	0	4	2
R	426	0	1	0	0	0	1	15	3
R	441	1	1	0	0	0	1	15	3
R	456	2	1	0	0	0	1	15	3
R	471	3	1	0	0	0	1	8	3
R	479	3	1	8	0	0	1	3	4
R	482	3	1	11	0	0	1	4	3
R	486	4	1	0	0	0	1	4	3
R	490	4	1	11	0	0	1	4	3
R	494	5	1	0	0	0	1	4	3
R	498	5	1	11	0	0	1	4	3
R	502	6	1	0	0	0	1	4	3
R	506	6	1	11	0	0	1	4	3
R	510	7	1	0	0	0	1	4	3
R	514	7	1	11	0	0	1	4	3
R	518	8	1	0	0	0	1	4	3
R	522	8	1	11	0	0	1	4	3
R	526	9	1	0	0	0	1	4	3
R	530	9	1	11	0	0	1	4	3
R	534	10	1	0	0	0	1	4	3
R	538	10	1	11	0	0	1	4	3
R	542	11	1	0	0	0	1	15	3
R	557	12	1	0	0	0	1	15	3
R	572	13	1	0	0	0	1	7	3
R	579	13	1	7	0	0	0	1	5
R	580	13	1	8	0	0	1	7	3
R	587	14	1	0	0	0	1	7	3
R	594	14	1	8	0	0	1	7	3
R	601	0	2	0	0	0	1	15	3
R	616	1	2	0	0	0	1	15	3
R	631	2	2	0	0	0	1	15	3
R	646	3	2	0	0	0	1	15	3
R	661	4	2	0	0	0	1	4	3
R	665	4	2	4	0	0	0	1	6
R	666	4	2	5	0	0	1	4	7
R	670	4	2	9	0	0	0	1	8
R	671	4	2	10	0	0	0	1	9
R	672	4	2	11	0	0	1	4	3
R	676	5	2	0	0	0	1	4	3
R	680	5	2	4	0	0	0	1	10
R	681	5	2	5	0	0	1	5	3
R	686	5	2	10	0	0	0	1	10
R	687	5	2	11	0	0	1	4	3
R	691	6	2	0	0	0	1	4	3
R	695	6	2	4	0	0	0	1	10
R	696	6	2	5	0	0	1	5	3
R	701	6	2	10	0	0	0	1	10
R	702	6	2	11	0	0	1	4	3
R	706	7	2	0	0	0	1	4	3
R	710	7	2	4	0	0	0	1	10
R	711	7	2	5	0	0	1	5	3
R	716	7	2	10	0	0	0	1	10
R	717	7	2	11	0	0	1	4	3
R	721	8	2	0	0	0	1	4	3
R	725	8	2	4	0	0	0	1	10
R	726	8	2	5	0	0	1	5	3
R	731	8	2	10	0	0	0	1	10
R	732	8	2	11	0	0	1	4	3
R	736	9	2	0	0	0	1	4	3
R	740	9	2	4	0	0	0	1	10
R	741	9	2	5	0	0	1	5	3
R	746	9	2	10	0	0	0	1	10
R	747	9	2	11	0	0	1	4	3
R	751	10	2	0	0	0	1	4	3
R	755	10	2	4	0	0	0	1	11
R	756	10	2	5	0	0	1	5	7
R	761	10	2	10	0	0	0	1	12
R	762	10	2	11	0	0	1	4	3
R	766	11	2	0	0	0	1	15	3
R	781	12	2	0	0	0	1	15	3
R	796	13	2	0	0	0	1	7	3
R	803	13	2	7	0	0	0	1	5
R	804	13	2	8	0	0	1	7	3
R	811	14	2	0	0	0	1	7	3
R	818	14	2	8	0	0	1	7	3
R	825	0	3	0	0	0	1	15	3
R	840	1	3	0	0	0	1	15	3
R	855	2	3	0	0	0	1	15	3
R	870	3	3	0	0	0	1	15	3
R	885	4	3	0	0	0	1	4	3
R	889	4	3	4	0	0	0	1	6
R	890	4	3	5	0	0	1	4	7
R	894	4	3	9	0	0	0	1	8
R	895	4	3	10	0	0	0	1	9
R	896	4	3	11	0	0	1	4	3
R	900	5	3	0	0	0	1	4	3
R	904	5	3	4	0	0	0	1	10
R	905	5	3	5	0	0	1	5	3
R	910	5	3	10	0	0	0	1	10
R	911	5	3	11	0	0	1	4	3
R	915	6	3	0	0	0	1	4	3
R	919	6	3	4	0	0	0	1	10
R	920	6	3	5	0	0	1	5	3
R	925	6	3	10	0	0	0	1	10
R	926	6	3	11	0	0	1	4	3
R	930	7	3	0	0	0	1	4	3
R	934	7	3	4	0	0	0	1	10
R	935	7	3	5	0	0	1	5	3
R	940	7	3	10	0	0	0	1	10
R	941	7	3	11	0	0	1	4	3
R	945	8	3	0	0	0	1	4	3
R	949	8	3	4	0	0	0	1	10
R	950	8	3	5	0	0	1	5	3
R	955	8	3	10	0	0	0	1	10
R	956	8	3	11	0	0	1	4	3
R	960	9	3	0	0	0	1	4	3
R	964	9	3	4	0	0	0	1	10
R	965	9	3	5	0	0	1	5	3
R	970	9	3	10	0	0	0	1	10
R	971	9	3	11	0	0	1	4	3
R	975	10	3	0	0	0	1	4	3
R	979	10	3	4	0	0	0	1	11
R	980	10	3	5	0	0	1	5	7
R	985	10	3	10	0	0	0	1	12
R	986	10	3	11	0	0	1	4	3
R	990	11	3	0	0	0	1	15	3
R	1005	12	3	0	0	0	1	15	3
R	1020	13	3	0	0	0	1	7	3
R	1027	13	3	7	0	0	0	1	5
R	1028	13	3	8	0	0	1	7	3
R	1035	14	3	0	0	0	1	7	3
R	1042	14	3	8	0	0	1	7	3
R	1049	0	4	0	0	0	1	15	3
R	1064	1	4	0	0	0	1	15	3
R	1079	2	4	0	0	0	1	15	3
R	1094	3	4	0	0	0	1	15	3
R	1109	4	4	0	0	0	1	15	3
R	1124	5	4	0	0	0	1	15	3
R	1139	6	4	0	0	0	1	15	3
R	1154	7	4	0	0	0	1	15	3
R	1169	8	4	0	0	0	1	15	3
R	1184	9	4	0	0	0	1	15	3
R	1199	10	4	0	0	0	1	15	3
R	1214	11	4	0	0	0	1	15	3
R	1229	12	4	0	0	0	1	15	3
R	1244	13	4	0	0	0	1	7	3
R	1251	13	4	7	0	0	0	1	5
R	1252	13	4	8	0	0	1	7	3
R	1259	14	4	0	0	0	1	7	3
R	1266	14	4	8	0	0	1	7	3
R	1273	0	5	0	0	0	1	7	3
R	1280	0	5	7	0	0	0	1	13
R	1281	0	5	8	0	0	1	7	3
R	1288	1	5	0	0	0	1	15	3
R	1303	2	5	0	0	0	1	15	3
R	1318	3	5	0	0	0	1	15	3
R	1333	4	5	0	0	0	1	15	3
R	1348	5	5	0	0	0	1	15	3
R	1363	6	5	0	0	0	1	15	3
R	1378	7	5	0	0	0	0	1	14
R	1379	7	5	1	0	0	1	13	3
R	1392	7	5	14	0	0	0	1	15
R	1393	8	5	0	0	0	1	15	3
R	1408	9	5	0	0	0	1	15	3
R	1423	10	5	0	0	0	1	15	3
R	1438	11	5	0	0	0	1	15	3
R	1453	12	5	0	0	0	1	15	3
R	1468	13	5	0	0	0	1	7	3
R	1475	13	5	7	0	0	0	1	5
R	1476	13	5	8	0	0	1	7	3
R	1483	14	5	0	0	0	1	6	3
R	1489	14	5	6	0	0	0	1	16
R	1490	14	5	8	0	0	0	1	16
R	1491	14	5	9	0	0	1	6	3
R	1497	3	6	3	0	0	1	9	3
R	1506	4	6	3	0	0	1	9	3
R	1515	5	6	3	0	0	1	9	3
R	1524	6	6	3	0	0	1	9	3
R	1533	7	6	3	0	0	1	9	3
R	1542	8	6	3	0	0	1	9	3
R	1551	9	6	3	0	0	1	9	3
R	1560	10	6	3	0	0	1	9	3
R	1569	11	6	3	0	0	1	9	3
R	1578	13	6	7	0	0	0	1	5
R	1579	0	7	0	0	0	1	15	3
R	1594	1	7	0	0	0	1	15	3
R	1609	2	7	0	0	0	1	2	3
R	1611	2	7	2	0	0	0	1	17
R	1612	2	7	3	0	0	1	9	18
R	1621	2	7	12	0	0	0	1	19
R	1622	2	7	13	0	0	1	2	3
R	1624	3	7	0	0	0	1	2	3
R	1626	3	7	2	0	0	0	1	20
R	1627	3	7	3	0	0	1	9	3
R	1636	3	7	12	0	0	0	1	20
R	1637	3	7	13	0	0	1	2	3
R	1639	4	7	0	0	0	1	2	3
R	1641	4	7	2	0	0	0	1	20
R	1642	4	7	3	0	0	1	9	3
R	1651	4	7	12	0	0	0	1	20
R	1652	4	7	13	0	0	1	2	3
R	1654	5	7	0	0	0	1	2	3
R	1656	5	7	2	0	0	0	1	20
R	1657	5	7	3	0	0	1	9	3
R	1666	5	7	12	0	0	0	1	20
R	1667	5	7	13	0	0	1	2	3
R	1669	6	7	0	0	0	1	2	3
R	1671	6	7	2	0	0	0	1	20
R	1672	6	7	3	0	0	1	9	3
R	1681	6	7	12	0	0	0	1	20
R	1682	6	7	13	0	0	1	2	3
R	1684	7	7	1	0	0	0	1	3
R	1685	7	7	2	0	0	0	1	20
R	1686	7	7	3	0	0	1	9	3
R	1695	7	7	12	0	0	0	1	20
R	1696	7	7	13	0	0	1	2	3
R	1698	8	7	0	0	0	1	2	3
R	1700	8	7	2	0	0	0	1	20
R	1701	8	7	3	0	0	1	9	3
R	1710	8	7	12	0	0	0	1	20
R	1711	8	7	13	0	0	1	2	3
R	1713	9	7	0	0	0	1	2	3
R	1715	9	7	2	0	0	0	1	20
R	1716	9	7	3	0	0	1	9	3
R	1725	9	7	12	0	0	0	1	20
R	1726	9	7	13	0	0	1	2	3
R	1728	10	7	0	0	0	1	2	3
R	1730	10	7	2	0	0	0	1	20
R	1731	10	7	3	0	0	1	9	3
R	1740	10	7	12	0	0	0	1	20
R	1741	10	7	13	0	0	1	2	3
R	1743	11	7	0	0	0	1	2	3
R	1745	11	7	2	0	0	0	1	20
R	1746	11	7	3	0	0	1	9	3
R	1755	11	7	12	0	0	0	1	20
R	1756	11	7	13	0	0	1	2	3
R	1758	12	7	0	0	0	1	2	3
R	1760	12	7	2	0	0	0	1	21
R	1761	12	7	3	0	0	1	9	18
R	1770	12	7	12	0	0	0	1	22
R	1771	12	7	13	0	0	1	2	3
R	1773	13	7	0	0	0	1	7	3
R	1780	13	7	7	0	0	0	1	5
R	1781	13	7	8	0	0	1	7	3
R	1788	14	7	0	0	0	1	7	3
R	1795	14	7	8	0	0	1	7	3
R	1802	0	8	0	0	0	1	15	3
R	1817	1	8	0	0	0	1	15	3
R	1832	2	8	0	0	0	1	2	3
R	1834	2	8	2	0	0	0	1	23
R	1835	2	8	3	0	0	1	9	3
R	1844	2	8	12	0	0	0	1	23
R	1845	2	8	13	0	0	1	2	3
R	1847	3	8	0	0	0	1	15	3
R	1862	4	8	0	0	0	1	15	3
R	1877	5	8	0	0	0	1	15	3
R	1892	6	8	0	0	0	1	15	3
R	1907	7	8	0	0	0	1	15	3
R	1922	8	8	0	0	0	1	15	3
R	1937	9	8	0	0	0	1	15	3
R	1952	10	8	0	0	0	1	15	3
R	1967	11	8	0	0	0	1	15	3
R	1982	12	8	0	0	0	1	2	3
R	1984	12	8	2	0	0	0	1	23
R	1985	12	8	3	0	0	1	9	3
R	1994	12	8	12	0	0	0	1	23
R	1995	12	8	13	0	0	1	2	3
R	1997	13	8	0	0	0	1	7	3
R	2004	13	8	7	0	0	0	1	5
R	2005	13	8	8	0	0	1	7	3
R	2012	14	8	0	0	0	1	7	3
R	2019	14	8	8	0	0	1	7	3
R	2026	0	9	0	0	0	1	15	3
R	2041	1	9	0	0	0	1	15	3
R	2056	2	9	0	0	0	1	2	3
R	2058	2	9	2	0	0	0	1	23
R	2059	2	9	3	0	0	1	9	3
R	2068	2	9	12	0	0	0	1	23
R	2069	2	9	13	0	0	1	2	3
R	2071	3	9	0	0	0	1	15	3
R	2086	4	9	0	0	0	1	15	3
R	2101	5	9	0	0	0	1	15	3
R	2116	6	9	0	0	0	1	15	3
R	2131	7	9	0	0	0	1	15	3
R	2146	8	9	0	0	0	1	15	3
R	2161	9	9	0	0	0	1	15	3
R	2176	10	9	0	0	0	1	15	3
R	2191	11	9	0	0	0	1	15	3
R	2206	12	9	0	0	0	1	2	3
R	2208	12	9	2	0	0	0	1	23
R	2209	12	9	3	0	0	1	9	3
R	2218	12	9	12	0	0	0	1	23
R	2219	12	9	13	0	0	1	2	3
R	2221	13	9	0	0	0	1	7	3
R	2228	13	9	7	0	0	0	1	5
R	2229	13	9	8	0	0	1	7	3
R	2236	14	9	0	0	0	1	7	3
R	2243	14	9	8	0	0	1	7	3
R	2250	0	10	0	0	0	1	15	3
R	2265	1	10	0	0	0	1	15	3
R	2280	2	10	0	0	0	1	2	3
R	2282	2	10	2	0	0	0	1	23
R	2283	2	10	3	0	0	1	9	3
R	2292	2	10	12	0	0	0	1	23
R	2293	2	10	13	0	0	1	2	3
R	2295	3	10	0	0	0	1	15	3
R	2310	4	10	0	0	0	1	15	3
R	2325	5	10	0	0	0	1	15	3
R	2340	6	10	0	0	0	1	15	3
R	2355	7	10	0	0	0	1	15	3
R	2370	8	10	0	0	0	1	15	3
R	2385	9	10	0	0	0	1	15	3
R	2400	10	10	0	0	0	1	15	3
R	2415	11	10	0	0	0	1	15	3
R	2430	12	10	0	0	0	1	2	3
R	2432	12	10	2	0	0	0	1	23
R	2433	12	10	3	0	0	1	9	3
R	2442	12	10	12	0	0	0	1	23
R	2443	12	10	13	0	0	1	2	3
R	2445	13	10	0	0	0	1	7	3
R	2452	13	10	7	0	0	0	1	5
R	2453	13	10	8	0	0	1	7	3
R	2460	14	10	0	0	0	1	7	3
R	2467	14	10	8	0	0	1	7	3
D	2474	7	7	0	24	STRUCTURE_MARKER	ChestSouth	-
T	minecraft:woodland_mansion/2x2_s1	15	11	15	6	289	289	0	2475	0	f28877f4e7080c7b1bb22878d2bdc26241f5802d2d3e257af582a84db794e583	89369	72db08a3172306712bdb1c65cdb051117c21a047d5537b1c6e4bac9d9d78ab2e
S	minecraft:birch_planks
S	minecraft:obsidian
S	minecraft:glass
S	minecraft:diamond_block
S	minecraft:air
S	minecraft:lava[level=0]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	1	15	0
R	30	2	0	0	0	0	1	15	0
R	45	3	0	0	0	0	1	15	0
R	60	4	0	0	0	0	1	15	0
R	75	5	0	0	0	0	1	15	0
R	90	6	0	0	0	0	1	15	0
R	105	7	0	0	0	0	1	15	0
R	120	8	0	0	0	0	1	15	0
R	135	9	0	0	0	0	1	15	0
R	150	10	0	0	0	0	1	15	0
R	165	11	0	0	0	0	1	15	0
R	180	12	0	0	0	0	1	15	0
R	195	13	0	0	0	0	1	15	0
R	210	14	0	0	0	0	1	15	0
R	225	4	1	4	0	0	1	7	1
R	232	5	1	4	0	0	1	7	1
R	239	6	1	4	0	0	1	7	1
R	246	7	1	4	0	0	1	7	1
R	253	8	1	4	0	0	1	7	1
R	260	9	1	4	0	0	1	7	1
R	267	10	1	4	0	0	1	7	1
R	274	5	2	5	0	0	1	5	2
R	279	6	2	5	0	0	1	5	2
R	284	7	2	5	0	0	1	5	2
R	289	8	2	5	0	0	1	5	2
R	294	9	2	5	0	0	1	5	2
R	299	5	3	5	0	0	1	5	2
R	304	6	3	5	0	0	0	1	2
R	305	6	3	9	0	0	0	1	2
R	306	7	3	5	0	0	0	1	2
R	307	7	3	7	0	0	0	1	2
R	308	7	3	9	0	0	0	1	2
R	309	8	3	5	0	0	0	1	2
R	310	8	3	9	0	0	0	1	2
R	311	9	3	5	0	0	1	5	2
R	316	5	4	5	0	0	1	5	2
R	321	6	4	5	0	0	0	1	2
R	322	6	4	9	0	0	0	1	2
R	323	7	4	5	0	0	0	1	2
R	324	7	4	7	0	0	0	1	3
R	325	7	4	9	0	0	0	1	2
R	326	8	4	5	0	0	0	1	2
R	327	8	4	9	0	0	0	1	2
R	328	9	4	5	0	0	1	5	2
R	333	5	5	5	0	0	1	5	2
R	338	6	5	5	0	0	0	1	2
R	339	6	5	9	0	0	0	1	2
R	340	7	5	5	0	0	0	1	2
R	341	7	5	9	0	0	0	1	2
R	342	8	5	5	0	0	0	1	2
R	343	8	5	9	0	0	0	1	2
R	344	9	5	5	0	0	1	5	2
R	349	5	6	5	0	0	1	5	2
R	354	6	6	5	0	0	1	5	2
R	359	7	6	5	0	0	1	5	2
R	364	8	6	5	0	0	1	5	2
R	369	9	6	5	0	0	1	5	2
R	374	4	7	4	0	0	1	7	1
R	381	5	7	4	0	0	1	7	1
R	388	6	7	4	0	0	1	7	1
R	395	7	7	4	0	0	1	7	1
R	402	8	7	4	0	0	1	7	1
R	409	9	7	4	0	0	1	7	1
R	416	10	7	4	0	0	1	7	1
R	423	4	8	4	0	0	0	1	1
R	424	4	8	10	0	0	0	1	1
R	425	10	8	4	0	0	0	1	1
R	426	10	8	10	0	0	0	1	1
R	427	4	9	4	0	0	0	1	1
R	428	4	9	10	0	0	0	1	1
R	429	10	9	4	0	0	0	1	1
R	430	10	9	10	0	0	0	1	1
R	431	4	10	4	0	0	0	1	1
R	432	4	10	10	0	0	0	1	1
R	433	10	10	4	0	0	0	1	1
R	434	10	10	10	0	0	0	1	1
R	435	0	1	0	0	0	1	15	4
R	450	1	1	0	0	0	1	15	4
R	465	2	1	0	0	0	1	15	4
R	480	3	1	0	0	0	1	15	4
R	495	4	1	0	0	0	1	4	4
R	499	4	1	11	0	0	1	4	4
R	503	5	1	0	0	0	1	4	4
R	507	5	1	11	0	0	1	4	4
R	511	6	1	0	0	0	1	4	4
R	515	6	1	11	0	0	1	4	4
R	519	7	1	0	0	0	1	4	4
R	523	7	1	11	0	0	1	4	4
R	527	8	1	0	0	0	1	4	4
R	531	8	1	11	0	0	1	4	4
R	535	9	1	0	0	0	1	4	4
R	539	9	1	11	0	0	1	4	4
R	543	10	1	0	0	0	1	4	4
R	547	10	1	11	0	0	1	4	4
R	551	11	1	0	0	0	1	15	4
R	566	12	1	0	0	0	1	15	4
R	581	13	1	0	0	0	1	15	4
R	596	14	1	0	0	0	1	15	4
R	611	0	2	0	0	0	1	15	4
R	626	1	2	0	0	0	1	15	4
R	641	2	2	0	0	0	1	15	4
R	656	3	2	0	0	0	1	15	4
R	671	4	2	0	0	0	1	15	4
R	686	5	2	0	0	0	1	5	4
R	691	5	2	10	0	0	1	5	4
R	696	6	2	0	0	0	1	5	4
R	701	6	2	10	0	0	1	5	4
R	706	7	2	0	0	0	1	5	4
R	711	7	2	10	0	0	1	5	4
R	716	8	2	0	0	0	1	5	4
R	721	8	2	10	0	0	1	5	4
R	726	9	2	0	0	0	1	5	4
R	731	9	2	10	0	0	1	5	4
R	736	10	2	0	0	0	1	15	4
R	751	11	2	0	0	0	1	15	4
R	766	12	2	0	0	0	1	15	4
R	781	13	2	0	0	0	1	15	4
R	796	14	2	0	0	0	1	15	4
R	811	0	3	0	0	0	1	15	4
R	826	1	3	0	0	0	1	15	4
R	841	2	3	0	0	0	1	15	4
R	856	3	3	0	0	0	1	15	4
R	871	4	3	0	0	0	1	15	4
R	886	5	3	0	0	0	1	5	4
R	891	5	3	10	0	0	1	5	4
